filename,result,gender,skin tone
approved-1710.jpg,1,F,asian
approved-1724.jpg,5,F,white
approved-1733.jpg,1,M,asian
approved-1773.jpg,0
approved-1796.jpg,6,M,latino hispanic
approved-1818.jpg,3,F,white
approved-1824.jpg,7,F,white
approved-1846.jpg,5,M,indian
approved-1850.jpg,6,F,latino hispanic
approved-1852.jpg,6,F,latino hispanic
approved-1865.jpg,6,M,black
approved-1877.jpg,3,M,asian
approved-2890.jpg,5,M,asian
approved-2893.jpg,3,F,asian
approved-2915.jpg,3,F,asian
approved-2936.jpg,1,M,latino hispanic
approved-2943.jpg,8,M,white
approved-2956.jpg,6,F,white
approved-2958.jpg,6,F,white
approved-3045.jpg,3,F,asian
approved-3061.jpg,3,F,white
approved-3063.jpg,1,M,latino hispanic
face-match-1725.jpg,3,F,asian
face-match-1751.jpg,5,M,asian
face-match-1780.jpg,5,F,white
face-match-1886.jpg,6,M,black
face-match-2866.jpg,6,M,white
face-match-2962.jpg,6,F,latino hispanic
face-match-3009.jpg,5,M,white
face-match-3035.jpg,6,F,asian
face-match-3042.jpg,6,F,white
face-match-3071.jpg,6,F,black
single-face-1010149.jpg,6,F,white
single-face-1010152.jpg,5,F,white
single-face-1010163.jpg,6,M,indian
single-face-1010165.jpg,5,M,asian
single-face-1010166.jpg,3,F,black
single-face-1010168.jpg,5,M,indian
single-face-1010169.jpg,5,F,asian
single-face-1010179.jpg,1,M,white
single-face-1010192.jpg,1,F,asian
single-face-1010201.jpg,6,F,white
single-face-1010202.jpg,1,M,white
single-face-1024601.jpg,7,M,black
single-face-1024604.jpg,1,F,asian
single-face-1024607.jpg,1,F,latino hispanic
single-face-1024613.jpg,3,F,asian
single-face-1024623.jpg,3,M,white
single-face-1024625.jpg,3,M,white
single-face-1024626.jpg,3,M,white
single-face-1024627.jpg,3,F,white
single-face-1024628.jpg,5,M,asian
single-face-1024629.jpg,6,F,white
single-face-1045560.jpg,3,F,white
single-face-1045578.jpg,1,F,asian
single-face-1045581.jpg,3,M,white
single-face-1045588.jpg,0,M,white
single-face-1045590.jpg,6,M,white
single-face-1045591.jpg,6,M,white
single-face-1045592.jpg,6,M,white
single-face-1045593.jpg,0,F,white
single-face-1045595.jpg,0,F,asian
single-face-1045605.jpg,5,F,white
single-face-1045606.jpg,3,F,white
single-face-1045615.jpg,3,F,white
single-face-1045617.jpg,3,F,asian
single-face-1045620.jpg,5,M,white
single-face-1057119.jpg,5,F,white
single-face-1057120.jpg,3,M,asian
single-face-1057121.jpg,3,M,asian
single-face-1057122.jpg,5,F,white
single-face-1057127.jpg,6,F,white
single-face-1057129.jpg,3,F,white
single-face-1068599.jpg,5,F,latino hispanic
single-face-1068605.jpg,0,F,asian
single-face-1084355.jpg,3,F,white
single-face-1084370.jpg,7,F,black
single-face-1084372.jpg,8,M,black
single-face-1084375.jpg,3,F,asian
single-face-1084376.jpg,5,M,asian
single-face-1084392.jpg,3,F,white
single-face-1084400.jpg,6,M,white
single-face-1084410.jpg,3,F,white
single-face-109681.jpg,19,F,white
single-face-109689.jpg,3,F,latino hispanic
single-face-109698.jpg,3,F,white
single-face-109717.jpg,3,M,white
single-face-109723.jpg,1,F,white
single-face-109728.jpg,3,F,white
single-face-109731.jpg,3,M,white
single-face-109733.jpg,3,F,white
single-face-109736.jpg,3,M,white
single-face-109752.jpg,5,F,latino hispanic
single-face-109755.jpg,5,F,latino hispanic
single-face-109757.jpg,3,F,latino hispanic
single-face-109759.jpg,5,F,latino hispanic
single-face-109761.jpg,5,F,latino hispanic
single-face-109765.jpg,5,M,latino hispanic
single-face-109767.jpg,3,F,latino hispanic
single-face-109769.jpg,3,F,latino hispanic
single-face-109771.jpg,5,M,latino hispanic
single-face-109773.jpg,5,M,latino hispanic
single-face-109777.jpg,5,F,latino hispanic
single-face-109780.jpg,1,F,latino hispanic
single-face-109782.jpg,3
single-face-109793.jpg,3,M,latino hispanic
single-face-109794.jpg,1,F,latino hispanic
single-face-109797.jpg,5,F,white
single-face-109799.jpg,3,F,asian
single-face-1107661.jpg,6,F,white
single-face-1107662.jpg,6,F,white
single-face-1107664.jpg,0,M,asian
single-face-1107666.jpg,6,F,white
single-face-1107668.jpg,7,F,white
single-face-1107672.jpg,3,F,latino hispanic
single-face-1107675.jpg,6,F,latino hispanic
single-face-1107676.jpg,3,M,asian
single-face-1107677.jpg,5,M,latino hispanic
single-face-1107680.jpg,5,M,black
single-face-1107697.jpg,5,F,latino hispanic
single-face-1125309.jpg,3,F,asian
single-face-1125799.jpg,1,M,white
single-face-1125824.jpg,5,F,asian
single-face-1130498.jpg,5,M,white
single-face-1140715.jpg,8,F,white
single-face-1140716.jpg,6,M,white
single-face-1140717.jpg,0,F,asian
single-face-1140746.jpg,1,M,asian
single-face-1140757.jpg,6,F,latino hispanic
single-face-1140758.jpg,3,F,asian
single-face-1140761.jpg,6,F,asian
single-face-1140772.jpg,18,M,white
single-face-1148274.jpg,3,M,asian
single-face-1148275.jpg,1,F,asian
single-face-1148277.jpg,3,M,asian
single-face-1149847.jpg,1,M,asian
single-face-1149851.jpg,1,M,asian
single-face-1149855.jpg,0,M,asian
single-face-115229.jpg,3,F,latino hispanic
single-face-1152577.jpg,5,F,white
single-face-1152580.jpg,3
single-face-1162241.jpg,6,M,asian
single-face-1162245.jpg,0,M,asian
single-face-1170070.jpg,6,M,black
single-face-1170071.jpg,5,M,black
single-face-1170074.jpg,5,F,black
single-face-1170077.jpg,5,M,black
single-face-1170078.jpg,6,F,black
single-face-1170079.jpg,5,F,black
single-face-1170081.jpg,6,M,white
single-face-1174873.jpg,3,M,asian
single-face-1174874.jpg,5,M,latino hispanic
single-face-1174875.jpg,3,M,white
single-face-1174877.jpg,3,F,asian
single-face-1175862.jpg,1,M,asian
single-face-1175863.jpg,0,M,asian
single-face-1176544.jpg,3,M,asian
single-face-1176545.jpg,3,M,asian
single-face-1176546.jpg,3,M,asian
single-face-1176547.jpg,1,M,asian
single-face-119492.jpg,6,F,white
single-face-120118.jpg,5,F,white
single-face-120122.jpg,5,F,asian
single-face-120147.jpg,3,F,latino hispanic
single-face-120157.jpg,8,M,latino hispanic
single-face-120172.jpg,1,F,white
single-face-120177.jpg,5,F,white
single-face-120191.jpg,1,F,asian
single-face-120192.jpg,5,F,white
single-face-120193.jpg,3,M,white
single-face-120212.jpg,1,M,asian
single-face-120216.jpg,1,M,asian
single-face-120218.jpg,1,F,asian
single-face-120221.jpg,3,M,asian
single-face-120262.jpg,5,F,latino hispanic
single-face-120264.jpg,5,M,latino hispanic
single-face-120280.jpg,3,M,asian
single-face-120293.jpg,3,F,white
single-face-120298.jpg,5,F,asian
single-face-120310.jpg,3,M,white
single-face-122082.jpg,9,F,latino hispanic
single-face-122083.jpg,5,F,latino hispanic
single-face-122086.jpg,5,F,white
single-face-122100.jpg,8,F,black
single-face-122102.jpg,5,M,black
single-face-122104.jpg,9,F,white
single-face-122105.jpg,9,F,middle eastern
single-face-122107.jpg,11,F,latino hispanic
single-face-122108.jpg,7,F,latino hispanic
single-face-122109.jpg,8,F,latino hispanic
single-face-122111.jpg,7,F,latino hispanic
single-face-122112.jpg,9,F,latino hispanic
single-face-122113.jpg,6,F,latino hispanic
single-face-122115.jpg,1,F,asian
single-face-122117.jpg,0,F,asian
single-face-122123.jpg,3,F,white
single-face-122124.jpg,3,F,white
single-face-122127.jpg,5,M,latino hispanic
single-face-122147.jpg,1,F,asian
single-face-122148.jpg,3,F,asian
single-face-122149.jpg,1,M,asian
single-face-122151.jpg,3,F,white
single-face-122153.jpg,1,M,white
single-face-122154.jpg,1,M,asian
single-face-122155.jpg,1,F,asian
single-face-122156.jpg,1,M,white
single-face-122158.jpg,1,F,white
single-face-122159.jpg,1,M,asian
single-face-122160.jpg,1,M,asian
single-face-122177.jpg,1
single-face-122178.jpg,3,M,asian
single-face-122184.jpg,1
single-face-122185.jpg,1,F,asian
single-face-122191.jpg,1,F,asian
